Stock_ID,Closing_Price_1231,Closing_Price_1232,Closing_Price_1233,Quantity
1,722.072306075594,721.203036218544,721.755717355219,0
2,238.493087769295,238.496829690161,238.494804009543,0
3,1066.00084621644,1066.40169243288,1066.80253864932,0
4,1195.78230205171,1195.78230205171,1195.78230205171,0
5,1294.15213686887,1294.15213686887,1294.15213686887,0
6,73.7504299608014,73.9591553661995,74.0902947383838,13596
7,31.9500650144676,31.9500650144676,31.9500650144676,0
8,141.983056450891,141.967206211109,141.952346065011,0
9,1811.99158665582,1813.43317331164,1814.87475996746,0
10,1395.85791408651,1395.85791408651,1395.85791408651,0
11,66.7618856452098,66.7251989458446,66.689995458479,0
12,2.80284944039952,2.80284944039952,2.80284944039952,11
13,906.029173168236,905.067789279426,907.714214077006,0
14,202.44799182478,202.44799182478,202.44799182478,0
15,35.8500450641509,35.8500450641509,35.8500450641509,0
16,39.9903400817489,39.9810753923897,39.9723035217234,0
17,50.2459666338739,50.2420010700175,50.2381761764892,0
18,572.982647754665,573.784147382036,574.458059430659,3
19,625.348865750095,625.748443947879,626.148022145664,0
20,1218.24306327506,1218.58710451317,1218.81137252712,0
21,195.035233137223,195.203658061163,195.372082985103,0
22,342.093686147308,341.797915351369,342.073243958872,0
23,178.790886282817,178.844154754901,178.907356881734,0
24,77.5995289004392,77.5502228636539,77.5020644912352,0
25,900.431545972336,900.963091944672,901.494637917008,0
26,952.71074043938,952.471480878759,952.232221318138,0
27,2089.65522299941,2093.46062089515,2095.66015995663,0
28,690.793245148114,690.936113196562,691.078981245009,0
29,472.798800311394,472.797125840144,472.795512496192,0
30,2659.50630377036,2659.50630377036,2659.50630377036,0
31,349.476911352863,349.191628212996,349.408728062519,0
32,218.73149771897,218.73149771897,218.73149771897,0
33,2843.47622883976,2845.4477428939,2847.41925694803,353
34,13.3464633126058,13.34316820585,13.3401151909562,0
35,1933.7713547324,1934.84989357395,1935.92843241551,0
36,851.446224572823,852.092449145647,852.73867371847,0
37,1098.14256565785,1097.97921574577,1098.61646021026,0
38,15.7500200103186,15.7500200103186,15.7500200103186,0
39,265.986421594624,266.941480347581,267.896539100539,3773
40,118.626228856971,118.638346700282,118.650088175943,0
41,159.652793338383,159.652793338383,159.652793338383,0
42,113.507701138071,113.507582523016,113.507584349958,0
43,1122.55177474513,1122.55177474513,1122.55177474513,0
44,418.791051533198,418.785583562426,418.780224952361,0
45,493.884973769023,493.934691374899,493.896678402336,0
46,1442.33994206514,1441.77501760523,1443.98916937024,0
47,914.344675429915,914.344675429915,914.344675429915,0
48,202.251783272045,202.392072716677,202.532362161309,0
49,401.299209893548,400.97863004346,400.722165870644,0
50,115.200635911841,115.201076130243,115.201506713985,0
51,970.618159830541,971.393660897164,972.169161963786,0
52,310.671091663972,310.671091663972,310.671091663972,0
53,122.80025572901,122.80025572901,122.80025572901,0
54,41.6698647879657,41.7658233467393,41.8425902353445,24067
55,980.80536916573,981.208952257362,981.612535348993,0
56,621.38429225822,621.38429225822,621.38429225822,0
57,159.299919365452,159.299919365452,159.299919365452,0
58,4448.31558080585,4443.76416887453,4440.44758873174,0
59,469.599568439934,469.599568439934,469.599568439934,0
60,45.9322690048368,45.9306970638894,45.9305577035027,0
61,20114.7575369116,20110.3652754501,20108.1458860148,0
62,612.25415077925,613.150647923047,613.879298839845,0
63,138.65530829046,138.817234429331,138.857246244886,7246
64,158.29851098454,158.397021969079,158.495532953619,0
65,2895.45533247607,2895.60799731766,2895.76066215926,0
66,376.200615090741,376.200615090741,376.200615090741,0
67,300.184442636291,300.168885272583,300.153327908874,0
68,1691.91593165175,1693.2318633035,1694.54779495526,0
69,246.146747366871,246.146747366871,246.146747366871,0
